RK,NAME,TEAM,SALARY,YEAR
512,Jawun Evans,LA Clippers,815615,2018
513,Peter Jok,Phoenix Suns,815615,2018
514,James Blackmon Jr.,Philadelphia 76ers,815615,2018
515,Isaiah Briscoe,Orlando Magic,815615,2018
516,Sindarius Thornwell,LA Clippers,815615,2018
517,Melo Trimble,Melbourne Melbourne United,815615,2018
518,JeQuan Lewis,Milwaukee Bucks,815615,2018
519,Davon Reed,Phoenix Suns,815615,2018
520,V.J. Beachem,Los Angeles Lakers,815615,2018
521,LaDontae Henton,LA Clippers,815615,2018
522,Naz Mitrou-Long,Utah Jazz,815615,2018
523,Cameron Oliver,Houston Rockets,815615,2018
524,Zhou Qi,Houston Rockets,815615,2018
525,Daniel Theis,Boston Celtics,815615,2018
526,Alex Hamilton,Golden State Warriors,815615,2018
527,Frank Jackson,Detroit Pistons,815615,2018
528,Brandon Ashley,Newzealand New Zealand Breakers,815615,2018
529,Maxi Kleber,Dallas Mavericks,815615,2018
530,Jaylen Johnson,Chicago Bulls,815615,2018
531,L.J. Peak,Boston Celtics,815615,2018
532,Jordan Mathews,Atlanta Hawks,815615,2018
533,Tyler Cavanaugh,Atlanta Hawks,679919,2018
534,Emeka Okafor,New Orleans Pelicans,592030,2018
535,DeAndre Liggins,New Orleans Pelicans,588120,2018
536,Rasheed Sulaimon,Charlotte Hornets,543471,2018
537,Andrew Andrews,Charlotte Hornets,543471,2018
538,Yanick Moreira,Toronto Raptors,543471,2018
539,Brady Heslip,Toronto Raptors,543471,2018
540,E.J. Singler,Toronto Raptors,543471,2018
541,Drew Crawford,Toronto Raptors,543471,2018
542,Isaiah Cousins,Utah Jazz,543471,2018
543,Kaleb Tarczewski,Oklahoma City Thunder,543471,2018
544,Richard Solomon,Oklahoma City Thunder,543471,2018
545,Nicolas Laprovittola,San Antonio Spurs,543471,2018
546,Ryan Richards,San Antonio Spurs,543471,2018
547,Gracin Bakumanya,Phoenix Suns,543471,2018
548,Derek Cooke Jr.,Phoenix Suns,543471,2018
549,Anthony Barber,Philadelphia 76ers,543471,2018
550,Maurice Ndour,New York Knicks,543471,2018
551,J.P. Tokoto,New York Knicks,543471,2018
552,Egidijus Mockevicius,Brooklyn Nets,543471,2018
553,Beau Beech,Brooklyn Nets,543471,2018
554,Stefan Jankovic,Miami Heat,543471,2018
555,Julian Jacobs,Los Angeles Lakers,543471,2018
556,Zach Auguste,Los Angeles Lakers,543471,2018
557,Nick Zeisloft,Golden State Warriors,543471,2018
558,Elgin Cook,Golden State Warriors,543471,2018
559,Scott Wood,Golden State Warriors,543471,2018
560,Cameron Jones,Golden State Warriors,543471,2018
561,Nikola Jovanovic,Detroit Pistons,543471,2018
562,Trey Freeman,Detroit Pistons,543471,2018
563,Ben Bentil,Dallas Mavericks,543471,2018
564,Jameel Warney,Dallas Mavericks,543471,2018
565,Keith Hornsby,Dallas Mavericks,543471,2018
566,D'Vauntes Smith-Rivera,Chicago Bulls,543471,2018
567,Thomas Walkup,Chicago Bulls,543471,2018
568,J.J. Avila,Chicago Bulls,543471,2018
569,Quincy Ford,New Orleans Pelicans,543471,2018
570,Jonathan Holmes,Boston Celtics,543471,2018
571,Brandan Wright,Houston Rockets,490461,2018
572,Joe Johnson,Houston Rockets,473835,2018
573,Toney Douglas,Memphis Grizzlies,379159,2018
574,C.J. Williams,LA Clippers,375000,2018
575,Derrick Rose,Minnesota Timberwolves,290951,2018
576,Lamar Patterson,Atlanta Hawks,246956,2018
577,Wade Baldwin IV,Portland Trail Blazers,229892,2018
578,Larry Sanders,Cleveland Cavaliers,207722,2018
579,Georgios Papagiannis,Portland Trail Blazers,185397,2018
580,Shaquille Harrison,Phoenix Suns,175000,2018
581,Travis Wear,Los Angeles Lakers,148318,2018
582,Ray McCallum,Charlotte Hornets,121112,2018
583,Manny Harris,Dallas Mavericks,115344,2018
584,Tim Quarterman,Houston Rockets,96406,2018
585,Aaron Harrison,Dallas Mavericks,91442,2018
586,Marquis Teague,Memphis Grizzlies,74186,2018
587,Mike Tobey,Charlotte Hornets,67135,2018
588,MarShon Brooks,Memphis Grizzlies,60283,2018
589,Jordan Crawford,New Orleans Pelicans,58190,2018
590,Justin Harper,Philadelphia 76ers,57672,2018
591,Alonzo Gee,Denver Nuggets,57672,2018
592,Nigel Hayes,Sacramento Kings,55296,2018
593,David Stockton,Utah Jazz,44495,2018
594,Jonathan Gibson,Boston Celtics,44495,2018
595,Pierre Jackson,Dallas Mavericks,31969,2018
596,Andre Ingram,Los Angeles Lakers,13824,2018
597,Aaron Jackson,Houston Rockets,4608,2018
598,Amile Jefferson,Boston Celtics,4608,2018
